# Test file for distributed file store
# Generated: 2025-11-14T15:12:01.280171Z
# UUID: d205a458-fe93-4ce2-a0c1-356355295f2d
# Target size: 1048576 bytes
# Description: Mixed content to exercise chunking, dedup, streaming, encoding, and checksums.

### JSON BLOCK START
[
  {
    "id": "f6ab23dc-8fd2-4569-8b6a-5e8ba7a730d2",
    "index": 0,
    "timestamp": "2025-11-14T15:12:01.280408Z",
    "value": "d6e6597c9b503a9d9dc4b7eda04128ea"
  },
  {
    "id": "0c0ef40c-e4b3-43a6-98b1-3ec190631772",
    "index": 1,
    "timestamp": "2025-11-14T15:12:01.280481Z",
    "value": "8b4b6e51d126a71197990955b300b406"
  },
  {
    "id": "74644ac9-84ef-48ec-a32b-bec6f70607ff",
    "index": 2,
    "timestamp": "2025-11-14T15:12:01.280507Z",
    "value": "cbd1d11e86416c5f62e6d163b8f6c05a"
  },
  {
    "id": "77b262b2-0e32-46af-a1ef-59d1071813c0",
    "index": 3,
    "timestamp": "2025-11-14T15:12:01.280518Z",
    "value": "6e3c74de883eec5731ace77ad3ac6766"
  },
  {
    "id": "055041b3-591c-4f41-a312-6fcc156fe32a",
    "index": 4,
    "timestamp": "2025-11-14T15:12:01.280528Z",
    "value": "92085c8f4b8f02e5e9f0df793c30eac0"
  },
  {
    "id": "a11a7208-7166-4fdd-a02d-08479289d4ec",
    "index": 5,
    "timestamp": "2025-11-14T15:12:01.280541Z",
    "value": "377edb21458e221783eb372e8e8e2deb"
  },
  {
    "id": "e3f6e8e1-ab72-4a2c-b05d-bb82d7b0e33c",
    "index": 6,
    "timestamp": "2025-11-14T15:12:01.280552Z",
    "value": "6c6efd5db3f6d18593afd91d6ed78cb5"
  },
  {
    "id": "3df2865f-9d72-45e1-8bed-206e1ead2566",
    "index": 7,
    "timestamp": "2025-11-14T15:12:01.280567Z",
    "value": "014bbe73c365f41259a71b8256a7a69a"
  },
  {
    "id": "d33bed56-6aed-42eb-8c64-0e02d915cac3",
    "index": 8,
    "timestamp": "2025-11-14T15:12:01.280584Z",
    "value": "696ee52eff206697a84a29cb141d91d8"
  },
  {
    "id": "9df98763-b420-4155-b026-12485f0f6960",
    "index": 9,
    "timestamp": "2025-11-14T15:12:01.280600Z",
    "value": "a3aaee9c975f4b04dd637d6b53b32080"
  },
  {
    "id": "85db0133-b68a-463e-a3e2-22f0345e0fd1",
    "index": 10,
    "timestamp": "2025-11-14T15:12:01.280612Z",
    "value": "ddf9515e7543f9f87ed2fe144069dcc2"
  },
  {
    "id": "85183786-b415-4df6-85ab-ea7264faafca",
    "index": 11,
    "timestamp": "2025-11-14T15:12:01.280625Z",
    "value": "356b8ea3ca425794fc9973bd7008a1bb"
  }
]
### JSON BLOCK END

### CSV BLOCK START
id,name,score,remarks
0,name_0,65,"remark with, comma and \"quotes\""
1,name_1,192,"remark with, comma and \"quotes\""
2,name_2,439,"remark with, comma and \"quotes\""
3,name_3,416,"remark with, comma and \"quotes\""
4,name_4,563,"remark with, comma and \"quotes\""
5,name_5,484,"remark with, comma and \"quotes\""
6,name_6,548,"remark with, comma and \"quotes\""
7,name_7,800,"remark with, comma and \"quotes\""
8,name_8,415,"remark with, comma and \"quotes\""
9,name_9,696,"remark with, comma and \"quotes\""
10,name_10,904,"remark with, comma and \"quotes\""
11,name_11,682,"remark with, comma and \"quotes\""
12,name_12,37,"remark with, comma and \"quotes\""
13,name_13,0,"remark with, comma and \"quotes\""
14,name_14,805,"remark with, comma and \"quotes\""
15,name_15,704,"remark with, comma and \"quotes\""
16,name_16,120,"remark with, comma and \"quotes\""
17,name_17,657,"remark with, comma and \"quotes\""
18,name_18,886,"remark with, comma and \"quotes\""
19,name_19,449,"remark with, comma and \"quotes\""
20,name_20,766,"remark with, comma and \"quotes\""
21,name_21,363,"remark with, comma and \"quotes\""
22,name_22,382,"remark with, comma and \"quotes\""
23,name_23,824,"remark with, comma and \"quotes\""
24,name_24,488,"remark with, comma and \"quotes\""
25,name_25,833,"remark with, comma and \"quotes\""
26,name_26,889,"remark with, comma and \"quotes\""
27,name_27,794,"remark with, comma and \"quotes\""
28,name_28,808,"remark with, comma and \"quotes\""
29,name_29,245,"remark with, comma and \"quotes\""
30,name_30,854,"remark with, comma and \"quotes\""
31,name_31,576,"remark with, comma and \"quotes\""
32,name_32,311,"remark with, comma and \"quotes\""
33,name_33,351,"remark with, comma and \"quotes\""
34,name_34,995,"remark with, comma and \"quotes\""
35,name_35,498,"remark with, comma and \"quotes\""
36,name_36,990,"remark with, comma and \"quotes\""
37,name_37,286,"remark with, comma and \"quotes\""
38,name_38,693,"remark with, comma and \"quotes\""
39,name_39,314,"remark with, comma and \"quotes\""
40,name_40,150,"remark with, comma and \"quotes\""
41,name_41,745,"remark with, comma and \"quotes\""
42,name_42,444,"remark with, comma and \"quotes\""
43,name_43,278,"remark with, comma and \"quotes\""
44,name_44,460,"remark with, comma and \"quotes\""
45,name_45,962,"remark with, comma and \"quotes\""
46,name_46,666,"remark with, comma and \"quotes\""
47,name_47,917,"remark with, comma and \"quotes\""
48,name_48,129,"remark with, comma and \"quotes\""
49,name_49,937,"remark with, comma and \"quotes\""
50,name_50,902,"remark with, comma and \"quotes\""
51,name_51,230,"remark with, comma and \"quotes\""
52,name_52,633,"remark with, comma and \"quotes\""
53,name_53,619,"remark with, comma and \"quotes\""
54,name_54,123,"remark with, comma and \"quotes\""
55,name_55,442,"remark with, comma and \"quotes\""
56,name_56,116,"remark with, comma and \"quotes\""
